type,name,label::English,Sarah & Alberto comments,label::Arabic,Haneen comments,hint::English,hint::Arabic,required,read_only,relevant,appearance,constraint,constraint_message,constraint_message::Arabic,choice_filter,default,calculation,repeat_count
start,start,start,,???,,,,,,,,,,,,,,
end,end,end,,?????,,,,,,,,,,,,,,
today,today,today,,?????,,,,,,,,,,,,,,
deviceid,deviceid,deviceid,,??? ????? ??????,,,,,,,,,,,,,,
begin group,SecAMetadata,A. Metadata,,?. ???????? ???????,,,,yes,,,,,,,,,,
select_one a1_list,A1_Metadata,A.1: Household displacement status,,?-1 ???? ?????? ???? ????? ???????,??? ,,,yes,,,minimal,,,,,,,
select_one governorate,A2_Metadata,A.2: Select Governorate,,?.2????????,A space is needed between question code and question,,,yes,,,"search('locationset','matches','countryid',1)",,,,,,,
select_one district,A3_Metadata,A.2: Select District,,?.2????????,A space is needed between question code and question,,,yes,,,"search('locationset', 'matches', 'governorate_key', ${A2_Metadata})",,,,,,,
select_one subdistrict,A4_Metadata,A.2: Select Sub-Area,,?.2??????,A space is needed between question code and question,,,yes,,,"search('locationset', 'matches', 'district_key', ${A3_Metadata})",,,,,,,
select_one place,A5_Metadata,A.2: Select Location,,?.2??????,A space is needed between question code and question,,,yes,,,"search('locationset', 'matches', 'subdistrict_key', ${A4_Metadata})",,,,,,,
text,A6_Metadata,A.4: Enumerator's code,,?.4 ??? ???????,,,,yes,,,,,,,,,,
date,A7_Metadata,A.5: Date of survey,"Sarah: The form is not allowing me to enter today's date (21 June) but it should because the constraint is only after 1 June, right? ",?.5 ????? ?????????,????? ?????,dd-mmm-yyyy,???-???-???,yes,,,,(. >= ('2019-06-01')and . <=('2019-12-31')),Date of survey must be equal to or greater than 1-6-2019,??? ?? ???? ????? ????????? ???? ???? ?? 1-?????-2-10,,,,
time,A8a_Metadata,A.6a: Time of survey (Start),,?.6-???? ??? ?????????,??? ??? ?????,,,yes,,,,,,,,,,
time,A8b_Metadata,A.6b: Time of survey (Finish),,?.6-? ??? ?????? ?????????,??? ?????? ?????,,,yes,,,,,,,,,,
select_one a7_list,A9_Metadata,A.7: How was the data collected?,,?.7 ??? ?? ??? ???????? ,,,,yes,,,minimal,,,,,,,
end group,,,,,,,,,,,,,,,,,,
begin group,SecBDemographics,B. Demographics,,?. ???????????,,,,yes,,,,,,,,,,
select_one yesno,B1_Demographics,B.1: Are you the head of the household?,,?_1 ?? ??? ?? ??? ???????,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one b2_list,B2_Demographics,B.2: What is your nationality?,Alberto: In the paper tool it's supposed to be a select multiple but here it's a select one,?_2 ???? ??????? ,,(select all applicable),(???? ?? ?? ?????),yes,,,minimal,,,,populationFilter=${A1_Metadata},,,
text,B2o_Demographics,B.2.1: What is other nationality?,,?_2 .1???? ??????? ???????,,,,yes,,"selected(${B2_Demographics}, 'b2_other')",,,,,,,,
integer,B3y_Demographics,B.3: Which year were you born?,,?_3 ?? ?? ??? ????? ??????? ,,(YYYY),(YYYY),yes,,,,(. >= 1900 and . <= 2001),Year should be between 1900 and 2001,??? ?? ???? ????? ??? 1900 ? 2001,,2001,,
integer,B3m_Demographics,B.3: Which month were you born?,,?_3 ?? ?? ??? ????? ???????,,(MM),(MM),yes,,,,(. >= 1 and . <= 12),Month should be from 1 to 12,??? ?? ???? ????? ?? 1 ??? 12,,1,,
note,B3c_Demographics_AgeCal,Calculate Age,,???? ?????,,,,,,,minimal,,,,,0,2019-${B3y_Demographics},
select_one b4_list,B4_Demographics,B.4: What is your marital status?,,?_4 ???? ????? ??????????? ,,(select one),(???? ??? ????????),yes,,,minimal,,,,,,,
integer,B5_Demographics,B.5: How many members are there in your household (including you)?,"Alberto: the hint could say: ""this household has ${B5_Demographics} are you sure the person is referring only to the people he shares a roof and a pot with?""",?_5 ?? ??? ????? ?????? (??? ???? ????????)?,,,,yes,,,,.>=1,,,,1,,
select_one yesno,B6_Demographics,"B.6: Is your household hosting others (relatives and friends) not part of the immediate family, i.e. not blood relatives?",,?_6 ?? ?????? ????? ????? (??? ???????? ?????? ?????? ????? ????? ????? ?????),,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
end group,,,,,,,,,,,,,,,,,,
note,B7_RecordHHMembers,"B.7.1: For each individual in your household including you, please record the following information:",,"?_7 ??? ??? ?? ????? ??????? ??? ?? ??? ???? ???? ????? ????????? ???????:",?????? ????? ??? ??????,,,,,,,,,,,,,
begin repeat,B7HHMembers,B.7.1. Record Household Memebers,,?-??? ????? ??????,,,,,,,,,,,,,,${B5_Demographics}
begin group,B7HHMembersInfo,Member Information 1,,??????? ????? 1,,,,yes,,,field-list,,,,,,,
text,B711_Name,Name/nickname,,?-71 ????? ?? ???????,,,,yes,,,,,,,,,,
select_one gender,B712_Gender,Gender,,?-71 ?????,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
integer,B713_YearBorn,Year of birth,"Sarah: This field needs to allow 9999. But be careful, the age calculation should age calculation should only be done if this question is not 9999. Also, why is the constraint between 1900 and 2001? Kids can be born after 2001",?-71 ??? ???????,??? ???????,(YYYY) .. Input 9999 in case no answer,(YYYY),yes,,,,(. >= 1900  and . <= 2001),Year should be between 1900 and 2001,,,2001,,
integer,B714_MonthBorn,Month of birth,Sarah: This field needs to allow 9999,?-71 ??? ???????,??? ???????,(MM) .. Input 9999 in case no answer,(MM),yes,,,,(. >= 1 and . <= 12),Month should be from 1 to 12,,,1,,
integer,B715_Age,Age (if year unknown),"Sarah: In the field-list, it forces me to fill in this question, even though I shouldn't have to if I know the year and month of birth",?-71 ????? (??? ?? ??? ??? ??????? ??????),,(enter number),(???? ???),,,,,(. >= 18 and .<120),,,,0,,
note,B716_AgeCalc,Calculate Age,This age calculation is not giving the right age for every iteration of the repeat. ,???? ?????,,,,,,,,,,,,0,2019-${B713_YearBorn},
select_one b71_rel_list,B717_Relationship,Relationship to the head of household,,?-71 ??? ??????? ??? ??????,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
